code,name,district,type
010001, 交附黄浦实验学校,黄浦区,公办
010002, 光明初级中学,黄浦区,公办
010003, 卢湾中学,黄浦区,公办
010004, 向明初级中学,黄浦区,公办
010005, 大同初级中学,黄浦区,公办
010006, 大境初级中学,黄浦区,公办
010007, 尚文中学,黄浦区,公办
010008, 市八初级中学,黄浦区,公办
010009, 敬业初级中学,黄浦区,公办
010010, 格致初级中学,黄浦区,公办
010011, 清华中学,黄浦区,公办
010012,上海交通大学附属黄浦实验中学,黄浦区,公办
010013,上海市光明初级中学,黄浦区,公办
010014,上海市卢湾中学,黄浦区,公办
010015,上海市向明初级中学,黄浦区,公办
010016,上海市大同初级中学,黄浦区,公办
010017,上海市尚文中学,黄浦区,公办
010018,上海市市八初级中学,黄浦区,公办
010019,上海市市南中学,黄浦区,公办
010020,上海市敬业初级中学,黄浦区,公办
010021,上海市格致初级中学,黄浦区,公办
010022,上海市民办明珠中学,黄浦区,公办
010023,上海市民办立达中学,黄浦区,公办
010024,上海市清华中学,黄浦区,公办
010025,上海市第十中学,黄浦区,公办
010026,上海市金陵中学,黄浦区,公办
010027,上海市震旦外国语中学,黄浦区,公办
010028,上海民办永昌学校,黄浦区,公办
010029,上海理工大学附属储能中学,黄浦区,公办
010030,上海音乐学院附属黄浦比乐中学,黄浦区,公办
020001, 上海市世外中学,徐汇区,公办
020002, 上海市中国中学,徐汇区,公办
020003, 上海市位育初级中学,徐汇区,公办
020004, 上海市位育实验学校,徐汇区,公办
020005, 上海市南洋初级中学,徐汇区,公办
020006, 上海市南洋模范初级中学,徐汇区,公办
020007, 上海市园南中学,徐汇区,公办
020008, 上海市康健外国语实验中学,徐汇区,公办
020009, 上海市徐汇中学,徐汇区,公办
020010, 上海市徐汇区上汇实验学校,徐汇区,公办
020011, 上海市徐汇区教育学院附属实验中学,徐汇区,公办
020012, 上海市徐汇区教育学院附属实验中学南部分校,徐汇区,公办
020013, 上海市梅园中学,徐汇区,公办
020014, 上海市民办华育中学,徐汇区,公办
020015, 上海市汾阳中学,徐汇区,公办
020016, 上海市田林中学,徐汇区,公办
020017, 上海市田林第三中学,徐汇区,公办
020018, 上海市田林第二中学,徐汇区,公办
020019, 上海市第二初级中学,徐汇区,公办
020020, 上海市第五十四中学,徐汇区,公办
020021, 上海市第四中学,徐汇区,公办
020022, 上海市紫阳中学,徐汇区,公办
020023, 上海市西南位育中学,徐汇区,公办
020024, 上海市西南模范中学,徐汇区,公办
020025, 上海市零陵中学,徐汇区,公办
020026, 上海市龙苑中学,徐汇区,公办
020027, 上海师范大学第三附属实验学校,徐汇区,公办
020028, 上海民办位育中学,徐汇区,公办
020029, 上海民办南模中学,徐汇区,公办
020030, 华东理工大学附属中学,徐汇区,公办
020031, 徐汇南校,徐汇区,公办
020032,上海市世外中学,徐汇区,公办
020033,上海市中国中学,徐汇区,公办
020034,上海市位育初级中学,徐汇区,公办
020035,上海市位育实验学校,徐汇区,公办
020036,上海市南洋初级中学,徐汇区,公办
020037,上海市南洋模范初级中学,徐汇区,公办
020038,上海市园南中学,徐汇区,公办
020039,上海市康健外国语实验中学,徐汇区,公办
020040,上海市徐汇中学,徐汇区,公办
020041,上海市徐汇区上汇实验学校,徐汇区,公办
020042,上海市梅园中学,徐汇区,公办
020043,上海市民办华育中学,徐汇区,公办
020044,上海市汾阳中学,徐汇区,公办
020045,上海市田林中学,徐汇区,公办
020046,上海市田林第三中学,徐汇区,公办
020047,上海市田林第二中学,徐汇区,公办
020048,上海市第二初级中学,徐汇区,公办
020049,上海市第五十四中学,徐汇区,公办
020050,上海市第四中学,徐汇区,公办
020051,上海市紫阳中学,徐汇区,公办
020052,上海市西南位育中学,徐汇区,公办
020053,上海市西南模范中学,徐汇区,公办
020054,上海市零陵中学,徐汇区,公办
020055,上海市龙苑中学,徐汇区,公办
020056,上海师范大学第三附属实验学校,徐汇区,公办
020057,上海民办位育中学,徐汇区,公办
020058,上海民办南模中学,徐汇区,公办
020059,华东理工大学附属中学,徐汇区,公办
020060,徐汇南校,徐汇区,公办
030001, 上海市仙霞高级中学,长宁区,公办
030002, 上海市复旦初级中学,长宁区,公办
030003, 上海市天山初级中学,长宁区,公办
030004, 上海市天山第二中学,长宁区,公办
030005, 上海市姚连生中学,长宁区,公办
030006, 上海市娄山中学,长宁区,公办
030007, 上海市延安初级中学,长宁区,公办
030008, 上海市延安实验初级中学,长宁区,公办
030009, 上海市建青实验学校,长宁区,公办
030010, 上海市开元学校,长宁区,公办
030011, 上海市新泾中学,长宁区,公办
030012, 上海市民办新世纪中学,长宁区,公办
030013, 上海市泸定中学,长宁区,公办
030014, 上海市第三女子初级中学,长宁区,公办
030015, 上海市虹桥中学,长宁区,公办
030016, 上海市西延安中学,长宁区,公办
030017, 上海市西郊学校,长宁区,公办
030018, 华东政法大学附属中学,长宁区,公办
030019,上海市仙霞高级中学,长宁区,公办
030020,上海市复旦初级中学,长宁区,公办
030021,上海市天山初级中学,长宁区,公办
030022,上海市天山第二中学,长宁区,公办
030023,上海市姚连生中学,长宁区,公办
030024,上海市娄山中学,长宁区,公办
030025,上海市延安初级中学,长宁区,公办
030026,上海市延安实验初级中学,长宁区,公办
030027,上海市建青实验学校,长宁区,公办
030028,上海市开元学校,长宁区,公办
030029,上海市新泾中学,长宁区,公办
030030,上海市民办新世纪中学,长宁区,公办
030031,上海市泸定中学,长宁区,公办
030032,上海市第三女子初级中学,长宁区,公办
030033,上海市虹桥中学,长宁区,公办
030034,上海市西延安中学,长宁区,公办
030035,上海市西郊学校,长宁区,公办
030036,华东政法大学附属中学,长宁区,公办
040001,上海外国语大学苏河湾实验中学,静安区,公办
040002,上海市三泉学校,静安区,公办
040003,上海市久隆模范中学,静安区,公办
040004,上海市五四中学,静安区,公办
040005,上海市保德中学,静安区,公办
040006,上海市华东模范中学,静安区,公办
040007,上海市华灵学校,静安区,公办
040008,上海市向东中学,静安区,公办
040009,上海市回民中学,静安区,公办
040010,上海市岭南中学,静安区,公办
040011,上海市市北初级中学,静安区,公办
040012,上海市市西初级中学,静安区,公办
040013,上海市彭浦初级中学,静安区,公办
040014,上海市彭浦第三中学,静安区,公办
040015,上海市彭浦第四中学,静安区,公办
040016,上海市新中初级中学,静安区,公办
040017,上海市时代中学,静安区,公办
040018,上海市朝阳中学,静安区,公办
040019,上海市民办扬波中学,静安区,公办
040020,上海市民办新和中学,静安区,公办
040021,上海市民办风范中学,静安区,公办
040022,上海市民立中学,静安区,公办
040023,上海市爱国学校,静安区,公办
040024,上海市第一中学,静安区,公办
040025,上海市育才初级中学,静安区,公办
040026,上海市闸北第八中学,静安区,公办
040027,上海市青云中学,静安区,公办
040028,上海市静安区协和双语培明学校,静安区,公办
040029,上海市静安区大宁国际学校,静安区,公办
040030,上海市静安区实验中学,静安区,公办
040031,上海市静安区市北初级中学北校,静安区,公办
040032,上海市静安区教育学院附属学校,静安区,公办
040033,上海市风华初级中学,静安区,公办
040034,上海戏剧学院附属静安学校,静安区,公办
040035,上海田家炳中学,静安区,公办
040036,同济大学附属七一中学,静安区,公办
040037,民办上海上外静安外国语中学,静安区,公办
050001, 上海兰田中学,普陀区,公办
050002, 上海华东师范大学附属进华中学,普陀区,公办
050003, 上海培佳双语学校,普陀区,公办
050004, 上海外国语大学尚阳外国语学校,普陀区,公办
050005, 上海安生学校,普陀区,公办
050006, 上海市万里城实验学校,普陀区,公办
050007, 上海市中远实验学校,普陀区,公办
050008, 上海市北海中学,普陀区,公办
050009, 上海市子长学校,普陀区,公办
050010, 上海市宜川中学附属学校,普陀区,公办
050011, 上海市延河中学,普陀区,公办
050012, 上海市怒江中学,普陀区,公办
050013, 上海市文达学校,普陀区,公办
050014, 上海市新杨中学,普陀区,公办
050015, 上海市晋元高级中学附属学校,普陀区,公办
050016, 上海市晋元高级中学附属学校南校,普陀区,公办
050017, 上海市普陀区教育学院附属中学,普陀区,公办
050018, 上海市普陀区教育学院附属学校,普陀区,公办
050019, 上海市普陀区梅陇实验中学,普陀区,公办
050020, 上海市曹杨中学,普陀区,公办
050021, 上海市曹杨中学附属学校,普陀区,公办
050022, 上海市曹杨第二中学附属学校,普陀区,公办
050023, 上海市曹杨第二中学附属实验中学,普陀区,公办
050024, 上海市桃浦中学,普陀区,公办
050025, 上海市梅陇中学,普陀区,公办
050026, 上海市民办新黄浦实验学校,普陀区,公办
050027, 上海市江宁学校,普陀区,公办
050028, 上海市沙田学校,普陀区,公办
050029, 上海市洛川学校,普陀区,公办
050030, 上海市洵阳中学,普陀区,公办
050031, 上海市甘泉外国语中学,普陀区,公办
050032, 上海市真北中学,普陀区,公办
050033, 上海市金鼎学校,普陀区,公办
050034, 上海市铜川学校,普陀区,公办
050035, 上海市长征中学,普陀区,公办
050036, 上海师范大学附属第二实验学校,普陀区,公办
050037, 上海理工大学附属普陀实验学校,普陀区,公办
050038, 上海音乐学院附属安师实验中学,普陀区,公办
050039, 华东师范大学第四附属中学,普陀区,公办
050040, 华东师范大学附属外国语实验学校,普陀区,公办
050041, 同济大学第二附属中学,普陀区,公办
050042,上海兰田中学,普陀区,公办
050043,上海华东师范大学附属进华中学,普陀区,公办
050044,上海培佳双语学校,普陀区,公办
050045,上海外国语大学尚阳外国语学校,普陀区,公办
050046,上海安生学校,普陀区,公办
050047,上海市万里城实验学校,普陀区,公办
050048,上海市中远实验学校,普陀区,公办
050049,上海市北海中学,普陀区,公办
050050,上海市子长学校,普陀区,公办
050051,上海市宜川中学附属学校,普陀区,公办
050052,上海市延河中学,普陀区,公办
050053,上海市怒江中学,普陀区,公办
050054,上海市文达学校,普陀区,公办
050055,上海市新杨中学,普陀区,公办
050056,上海市晋元高级中学附属学校,普陀区,公办
050057,上海市普陀区教育学院附属中学,普陀区,公办
050058,上海市普陀区教育学院附属学校,普陀区,公办
050059,上海市普陀区梅陇实验中学,普陀区,公办
