所在区,学校代码,学校名称,办学类型,办学性质
黄浦区,3101011001,上海市格致初级中学,初级中学,公办
黄浦区,3101011002,上海市向明初级中学,初级中学,公办
黄浦区,3101011003,上海市卢湾初级中学,初级中学,公办
黄浦区,3101011004,上海市敬业初级中学,初级中学,公办
黄浦区,3101011005,上海市大同初级中学,初级中学,公办
黄浦区,3101011006,上海市光明初级中学,初级中学,公办
黄浦区,3101011007,上海市储能中学,初级中学,公办
黄浦区,3101011008,上海市金陵中学,初级中学,公办
黄浦区,3101011009,上海市应昌期围棋学校,九年一贯制,公办
黄浦区,3101011010,上海市黄浦学校,九年一贯制,公办
黄浦区,3101011011,上海市民办立达中学,初级中学,民办
黄浦区,3101011012,上海市民办明珠中学,初级中学,民办
黄浦区,3101011013,上海市民办永昌中学,初级中学,民办
徐汇区,3101041001,上海市位育初级中学,初级中学,公办
徐汇区,3101041002,上海市第二初级中学,初级中学,公办
徐汇区,3101041003,上海市南洋模范初级中学,初级中学,公办
徐汇区,3101041004,上海市徐汇中学,初级中学,公办
徐汇区,3101041005,上海市第五十四中学,初级中学,公办
徐汇区,3101041006,上海市田林第三中学,初级中学,公办
徐汇区,3101041007,上海市中国中学,初级中学,公办
徐汇区,3101041008,上海市零陵中学,初级中学,公办
徐汇区,3101041009,上海市第四中学,初级中学,公办
徐汇区,3101041010,上海市南洋初级中学,初级中学,公办
徐汇区,3101041011,上海市园南中学,初级中学,公办
徐汇区,3101041012,上海市长桥中学,初级中学,公办
徐汇区,3101041013,上海市紫阳中学,初级中学,公办
徐汇区,3101041014,上海市汾阳中学,初级中学,公办
徐汇区,3101041015,上海市龙苑中学,初级中学,公办
徐汇区,3101041016,上海市宛平中学,初级中学,公办
徐汇区,3101041017,上海市教科院附属中学,初级中学,公办
徐汇区,3101041018,上海市徐汇区教育学院附属实验中学,九年一贯制,公办
徐汇区,3101041019,上海市世界外国语中学,初级中学,民办
徐汇区,3101041020,上海市西南位育中学,初级中学,民办
徐汇区,3101041021,上海市西南模范中学,初级中学,民办
长宁区,3101051001,上海市延安初级中学,初级中学,公办
长宁区,3101051002,上海市第三女子初级中学,初级中学,公办
长宁区,3101051003,上海市复旦初级中学,初级中学,公办
长宁区,3101051004,上海市天山初级中学,初级中学,公办
长宁区,3101051005,上海市天山第二中学,初级中学,公办
长宁区,3101051006,上海市泸定中学,初级中学,公办
长宁区,3101051007,上海市开元学校,九年一贯制,公办
长宁区,3101051008,上海市建青实验学校,十二年一贯制,公办
长宁区,3101051009,上海市西郊学校,十二年一贯制,公办
长宁区,3101051010,上海市民办新世纪中学,初级中学,民办
静安区,3101061001,上海市市西初级中学,初级中学,公办
