code,name,district,type
10001,上海市格致初级中学,黄浦区,公办
10002,上海市向明初级中学,黄浦区,公办
10003,上海市卢湾初级中学,黄浦区,公办
10004,上海市敬业初级中学,黄浦区,公办
10005,上海市大同初级中学,黄浦区,公办
10006,上海市光明初级中学,黄浦区,公办
10007,上海市储能中学,黄浦区,公办
10008,上海市金陵中学,黄浦区,公办
10009,上海市应昌期围棋学校,黄浦区,公办
10010,上海市黄浦学校,黄浦区,公办
10011,上海市民办立达中学,黄浦区,民办
10012,上海市民办明珠中学,黄浦区,民办
10013,上海市民办永昌中学,黄浦区,民办
20001,上海市位育初级中学,徐汇区,公办
20002,上海市第二初级中学,徐汇区,公办
20003,上海市南洋模范初级中学,徐汇区,公办
20004,上海市徐汇中学,徐汇区,公办
20005,上海市第五十四中学,徐汇区,公办
20006,上海市田林第三中学,徐汇区,公办
20007,上海市中国中学,徐汇区,公办
20008,上海市零陵中学,徐汇区,公办
20009,上海市第四中学,徐汇区,公办
20010,上海市南洋初级中学,徐汇区,公办
20011,上海市园南中学,徐汇区,公办
20012,上海市长桥中学,徐汇区,公办
20013,上海市紫阳中学,徐汇区,公办
20014,上海市汾阳中学,徐汇区,公办
20015,上海市龙苑中学,徐汇区,公办
20016,上海市宛平中学,徐汇区,公办
20017,上海市教科院附属中学,徐汇区,公办
20018,上海市徐汇区教育学院附属实验中学,徐汇区,公办
20019,上海市世界外国语中学,徐汇区,民办
20020,上海市西南位育中学,徐汇区,民办
20021,上海市西南模范中学,徐汇区,民办
30001,上海市延安初级中学,长宁区,公办
30002,上海市第三女子初级中学,长宁区,公办
30003,上海市复旦初级中学,长宁区,公办
30004,上海市天山初级中学,长宁区,公办
30005,上海市天山第二中学,长宁区,公办
30006,上海市泸定中学,长宁区,公办
30007,上海市开元学校,长宁区,公办
30008,上海市建青实验学校,长宁区,公办
30009,上海市西郊学校,长宁区,公办
30010,上海市民办新世纪中学,长宁区,民办
40001,上海市市西初级中学,静安区,公办
40002,上海市静安区教育学院附属学校,静安区,公办
40003,上海市七一中学,静安区,公办
40004,上海市民立中学,静安区,公办
40005,上海市培明中学,静安区,公办
40006,上海市爱国学校,静安区,公办
40007,上海市同济大学附属七一中学,静安区,公办
40008,上海市青云中学,静安区,公办
40009,上海市彭浦初级中学,静安区,公办
40010,上海市闸北第八中学,静安区,公办
40011,上海市新中初级中学,静安区,公办
40012,上海市风华初级中学,静安区,公办
40013,上海市上海大学附属市北中学,静安区,公办
40014,上海市静安区实验中学,静安区,公办
40015,上海市朝阳中学,静安区,公办
40016,上海市上外苏河湾实验中学,静安区,公办
40017,上海市田家炳中学,静安区,民办
40018,上海市扬波中学,静安区,民办
40019,上海市上外静安外国语中学,静安区,民办
50001,上海市曹杨第二中学附属学校,普陀区,公办
50002,上海市晋元高级中学附属学校,普陀区,公办
50003,上海市宜川中学附属学校,普陀区,公办
50004,上海市甘泉外国语中学,普陀区,公办
50005,上海市同济大学第二附属中学,普陀区,公办
50006,上海市华东师范大学第四附属中学,普陀区,公办
50007,上海市中远实验学校,普陀区,公办
50008,上海市曹杨中学附属学校,普陀区,公办
50009,上海市上海外国语大学尚阳外国语学校,普陀区,公办
50010,上海市上海外国语大学附属普陀实验学校,普陀区,公办
50011,上海市真如中学,普陀区,公办
50012,上海市洛川学校,普陀区,公办
50013,上海市怒江中学,普陀区,公办
50014,上海市金沙江路学校,普陀区,公办
50015,上海市文达学校,普陀区,公办
50016,上海市桃浦中学,普陀区,公办
50017,上海市进华中学,普陀区,民办
50018,上海市培佳双语学校,普陀区,民办
60001,上海市华东师范大学第一附属初级中学,虹口区,公办
60002,上海市长青学校,虹口区,公办
60003,上海市北郊学校,虹口区,公办
60004,上海市虹口实验学校,虹口区,公办
60005,上海市钟山初级中学,虹口区,公办
60006,上海市江湾初级中学,虹口区,公办
60007,上海市曲阳第二中学,虹口区,公办
60008,上海市复兴实验中学,虹口区,公办
60009,上海市第五十二中学,虹口区,公办
60010,上海市海南中学,虹口区,公办
60011,上海市鲁迅初级中学,虹口区,公办
60012,上海市继光初级中学,虹口区,公办
60013,上海市丰镇中学,虹口区,公办
