学校编码,学校名称,所属区,录取最低分
012001,上海市格致中学,黄浦区,680.5
012002,上海市格致中学(奉贤校区),黄浦区,679.0
012003,上海市大同中学,黄浦区,682.0
012005,上海市向明中学,黄浦区,675.0
012006,上海市向明中学(浦江校区),黄浦区,674.0
012007,上海外国语大学附属大境中学,黄浦区,664.0
012008,上海市光明中学,黄浦区,652.0
012009,上海市敬业中学,黄浦区,669.5
012010,上海市卢湾高级中学,黄浦区,644.5
012011,上海市第八中学,黄浦区,611.5
012012,上海市第十中学,黄浦区,603.5
014006,上海市同济黄浦设计创意中学,黄浦区,597.5
014007,上海市上音附属比乐中学,黄浦区,586.0
014008,上海市金陵中学,黄浦区,574.0
042001,上海市上海中学,徐汇区,710.0
042002,上海市第二中学,徐汇区,682.5
042003,上海市第二中学(梅陇校区),徐汇区,690.0
042004,上海市南洋模范中学,徐汇区,695.5
042005,上海市位育中学,徐汇区,689.5
042006,上海市南洋中学,徐汇区,677.5
042007,复旦大学附属中学徐汇分校,徐汇区,702.5
042008,上海市徐汇中学,徐汇区,663.0
042009,上海市中国中学,徐汇区,652.0
042010,上海市紫竹园中学,徐汇区,623.0
042011,上海市徐汇区教育学院附属实验中学,徐汇区,618.5
044083,上海市民办西南高级中学,徐汇区,598.5
052001,上海市第三女子中学,长宁区,652.0
052002,上海市延安中学,长宁区,682.5
053003,华东师范大学附属天山学校,长宁区,641.5
053004,上海市复旦中学,长宁区,673.5
053005,上海市建青实验学校,长宁区,630.5
054010,上海市西郊学校,长宁区,587.0
054013,华东政法大学附属中学,长宁区,620.5
054030,上海市仙霞高级中学,长宁区,607.0
054043,上海市民办新虹桥中学,长宁区,514.0
062001,上海市市西中学,静安区,685.0
062002,上海市育才中学,静安区,668.0
062003,上海市新中高级中学,静安区,665.0
062004,上海市市北中学,静安区,676.5
062005,上海市回民中学,静安区,601.0
063001,上海市第六十中学,静安区,659.5
063002,上海市华东模范中学,静安区,667.0
063008,上海市久隆模范中学,静安区,631.5
064020,上海田家炳中学,静安区,644.0
064021,上海市民办扬波中学,静安区,557.0
064023,上海市民办新和中学,静安区,597.0
069004,上海戏剧学院附属高级中学(艺术班),静安区,580.0
072001,华东师范大学第二附属中学(普陀校区),普陀区,701.5
072002,上海市曹杨第二中学,普陀区,692.0
072003,上海市晋元高级中学,普陀区,684.0
072004,上海市宜川中学,普陀区,677.0
072005,上海市曹杨第二中学附属学校(东校),普陀区,689.0
073001,上海市甘泉外国语中学,普陀区,655.0
073002,上海市桐柏高级中学,普陀区,621.5
073003,上海市朝阳中学,普陀区,661.0
074001,上海市普陀区教育学院附属学校,普陀区,586.0
074081,上海安生学校,普陀区,549.5
079016,上海音乐学院附属安师实验中学(艺术班),普陀区,560.0
082001,上海市复兴高级中学,虹口区,680.0
082002,华东师范大学第一附属中学,虹口区,670.5
082003,上海财经大学附属北郊高级中学,虹口区,664.5
083001,上海市上外附属外国语学校,虹口区,627.0
083002,上海市鲁迅中学,虹口区,614.5
083003,上海市继光高级中学,虹口区,567.0
084001,上海市澄衷高级中学,虹口区,593.0
084002,上海市钟山高级中学,虹口区,578.0
084003,上海市北虹高级中学,虹口区,627.0
092001,上海市控江中学,杨浦区,696.0
092002,上海市杨浦高级中学,杨浦区,689.5
092003,上海市第一中学,杨浦区,678.0
092004,上海市同济中学,杨浦区,665.0
092005,上海市市东中学,杨浦区,662.0
093001,上海市建设中学,杨浦区,643.0
093002,上海市复旦实验中学,杨浦区,638.5
093003,上海市少云中学,杨浦区,623.0
093004,上海市中原中学,杨浦区,615.0
094001,上海市控江中学附属民办学校,杨浦区,586.0
094002,上海市民办上外双语学校,杨浦区,673.0
